2023-10-19 11:16:08.696 [http-nio-8080-exec-8] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - 服务器发生异常：
### Error updating database.  Cause: java.sql.SQLException: Incorrect integer value: '' for column 'id' at row 1
### The error may exist in com/benewake/saleordersystem/mapper/FimOperLogMapper.java (best guess)
### The error may involve com.benewake.saleordersystem.mapper.FimOperLogMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO fim_oper_log  ( id, title, business_type, oper_name, oper_ip, status, error_msg,   is_deleted )  VALUES  ( ?, ?, ?, ?, ?, ?, ?,   ? )
### Cause: java.sql.SQLException: Incorrect integer value: '' for column 'id' at row 1
; uncategorized SQLException; SQL state [HY000]; error code [1366]; Incorrect integer value: '' for column 'id' at row 1; nested exception is java.sql.SQLException: Incorrect integer value: '' for column 'id' at row 1
2023-10-19 11:16:08.699 [http-nio-8080-exec-8] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:89)
2023-10-19 11:16:08.700 [http-nio-8080-exec-8] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:81)
2023-10-19 11:16:08.700 [http-nio-8080-exec-8] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:81)
2023-10-19 11:16:08.700 [http-nio-8080-exec-8] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:91)
2023-10-19 11:16:08.700 [http-nio-8080-exec-8] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:441)
2023-10-19 11:16:08.700 [http-nio-8080-exec-8] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.sun.proxy.$Proxy85.insert(Unknown Source)
2023-10-19 11:16:08.700 [http-nio-8080-exec-8] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:272)
2023-10-19 11:16:08.700 [http-nio-8080-exec-8] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.baomidou.mybatisplus.core.override.MybatisMapperMethod.execute(MybatisMapperMethod.java:59)
2023-10-19 11:16:08.700 [http-nio-8080-exec-8] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.baomidou.mybatisplus.core.override.MybatisMapperProxy$PlainMethodInvoker.invoke(MybatisMapperProxy.java:148)
2023-10-19 11:16:08.700 [http-nio-8080-exec-8] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:89)
2023-10-19 11:16:08.700 [http-nio-8080-exec-8] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.sun.proxy.$Proxy122.insert(Unknown Source)
2023-10-19 11:16:08.700 [http-nio-8080-exec-8] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.baomidou.mybatisplus.extension.service.IService.save(IService.java:63)
2023-10-19 11:16:08.700 [http-nio-8080-exec-8] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.baomidou.mybatisplus.extension.service.IService$$FastClassBySpringCGLIB$$f8525d18.invoke(<generated>)
2023-10-19 11:16:08.700 [http-nio-8080-exec-8] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
2023-10-19 11:16:08.700 [http-nio-8080-exec-8] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687)
2023-10-19 11:16:08.700 [http-nio-8080-exec-8] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.benewake.saleordersystem.service.impl.FimOperLogServiceImpl$$EnhancerBySpringCGLIB$$c423d7a1.save(<generated>)
2023-10-19 11:16:08.700 [http-nio-8080-exec-8] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.benewake.saleordersystem.controller.FimOperLogController.save(FimOperLogController.java:51)
2023-10-19 11:16:08.700 [http-nio-8080-exec-8] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.benewake.saleordersystem.controller.FimOperLogController$$FastClassBySpringCGLIB$$99faecbf.invoke(<generated>)
2023-10-19 11:16:08.700 [http-nio-8080-exec-8] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
2023-10-19 11:16:08.701 [http-nio-8080-exec-8] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:771)
2023-10-19 11:16:08.701 [http-nio-8080-exec-8] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
2023-10-19 11:16:08.701 [http-nio-8080-exec-8] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
2023-10-19 11:16:08.701 [http-nio-8080-exec-8] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:88)
2023-10-19 11:16:08.701 [http-nio-8080-exec-8] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.benewake.saleordersystem.aspect.LogAspect.before(LogAspect.java:83)
2023-10-19 11:16:08.701 [http-nio-8080-exec-8] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
2023-10-19 11:16:08.701 [http-nio-8080-exec-8] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
2023-10-19 11:16:08.701 [http-nio-8080-exec-8] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
2023-10-19 11:16:08.701 [http-nio-8080-exec-8] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - java.lang.reflect.Method.invoke(Method.java:498)
2023-10-19 11:16:08.701 [http-nio-8080-exec-8] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:644)
2023-10-19 11:16:08.701 [http-nio-8080-exec-8] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:633)
2023-10-19 11:16:08.701 [http-nio-8080-exec-8] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:70)
2023-10-19 11:16:08.701 [http-nio-8080-exec-8] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
2023-10-19 11:16:08.701 [http-nio-8080-exec-8] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
2023-10-19 11:16:08.701 [http-nio-8080-exec-8] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:95)
2023-10-19 11:16:08.702 [http-nio-8080-exec-8] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
2023-10-19 11:16:08.702 [http-nio-8080-exec-8] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
2023-10-19 11:16:08.702 [http-nio-8080-exec-8] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:691)
